Word,Mutual Information,Negative Counts
redeeming,0.9526942852216435,30
laughable,0.9411063109464315,24
downright,0.9004643264490856,14
irritating,0.8930847960834882,13
waste,0.8855412754150851,109
gross,0.8845227825800641,12
horrid,0.8845227825800641,12
appalling,0.874469117916141,11
unintentional,0.874469117916141,11
drivel,0.874469117916141,11
pointless,0.8667334691365357,31
unbelievably,0.8624964762500651,10
stinker,0.8624964762500651,10
blockbuster,0.8624964762500651,10
idiotic,0.8624964762500651,10
renting,0.8624964762500651,10
awful,0.8600697388555251,108
knife,0.8479969065549501,9
toilet,0.8479969065549501,9
pack,0.8479969065549501,9
load,0.8479969065549501,9
severely,0.8479969065549501,9
lame,0.8447217745220891,44
worst,0.8386370120611117,169
brain,0.8365012677171206,25
documentaries,0.8300749985576876,8
sucks,0.8300749985576876,16
existent,0.8300749985576876,16
operation,0.8300749985576876,8
nuclear,0.8300749985576876,8
franchise,0.8300749985576876,8
patience,0.8300749985576876,8
hopelessly,0.8300749985576876,8
dumb,0.8259706002249511,39
zero,0.8249132934419087,31
crap,0.820676300555438,68
amateurish,0.8194277543581792,15
repetitive,0.8073549220576041,7
horribly,0.8073549220576041,14
truck,0.8073549220576041,7
garbage,0.8073549220576041,35
releasing,0.8073549220576041,7
gal,0.8073549220576041,7
wanna,0.8073549220576041,7
abysmal,0.8073549220576041,7
lazy,0.8073549220576041,7
dinosaurs,0.8073549220576041,7
annie,0.8073549220576041,7
paint,0.8073549220576041,7
ruins,0.8073549220576041,7
damned,0.8073549220576041,7
obnoxious,0.8073549220576041,7
introduce,0.8073549220576041,7
boom,0.8073549220576041,7
rude,0.8073549220576041,7
dreadful,0.8073549220576041,14
threw,0.8073549220576041,7
inane,0.8073549220576041,7
executive,0.8073549220576041,7
inept,0.8073549220576041,7
metaphor,0.8073549220576041,7
wasted,0.7935491225325736,26
tedious,0.7935491225325736,13
insult,0.7935491225325736,13
uninteresting,0.7935491225325736,13
horrible,0.7894330140603417,70
offensive,0.7884958948062882,19
pretentious,0.7884958948062882,19
minus,0.7776075786635519,6
ninety,0.7776075786635519,6
zombies,0.7776075786635519,18
werewolf,0.7776075786635519,12
thereafter,0.7776075786635519,6
conviction,0.7776075786635519,6
quit,0.7776075786635519,6
overlong,0.7776075786635519,6
lip,0.7776075786635519,6
billed,0.7776075786635519,6
outer,0.7776075786635519,6
hint,0.7776075786635519,6
uniform,0.7776075786635519,6
corn,0.7776075786635519,6
theory,0.7776075786635519,6
milk,0.7776075786635519,6
stuffed,0.7776075786635519,6
rack,0.7776075786635519,6
dump,0.7776075786635519,6
charisma,0.7776075786635519,6
vain,0.7776075786635519,6
ridiculously,0.7776075786635519,6
subjected,0.7776075786635519,6
corpse,0.7776075786635519,6
flimsy,0.7776075786635519,6
triangle,0.7776075786635519,6
transplant,0.7776075786635519,6
blame,0.765534746362977,17
pathetic,0.7629608026991507,28
disappointment,0.7589919004962051,22
mess,0.7589919004962051,44
execution,0.7589919004962051,11
poorly,0.7589919004962051,44
dollar,0.7589919004962051,11
bore,0.7589919004962051,11
remotely,0.7589919004962051,11
wasting,0.7589919004962051,11
dimensional,0.7589919004962051,11
warned,0.7589919004962051,11
cameras,0.7589919004962051,11
avoid,0.7538394127306024,43
rape,0.7520724865564145,16
sat,0.7484612330040356,21
skip,0.7484612330040356,21
infected,0.7369655941662062,5
13th,0.7369655941662062,5
enemies,0.7369655941662062,5
inconsistent,0.7369655941662062,5
forest,0.7369655941662062,10
fingernails,0.7369655941662062,5
improve,0.7369655941662062,10
hilarity,0.7369655941662062,5
numbing,0.7369655941662062,5
crocodile,0.7369655941662062,5
orange,0.7369655941662062,5
indication,0.7369655941662062,5
chest,0.7369655941662062,5
button,0.7369655941662062,5
headache,0.7369655941662062,5
removed,0.7369655941662062,5
wings,0.7369655941662062,5
misses,0.7369655941662062,5
nicholson,0.7369655941662062,5
belong,0.7369655941662062,5
bleed,0.7369655941662062,5
useless,0.7369655941662062,10
token,0.7369655941662062,5
agenda,0.7369655941662062,5
refuse,0.7369655941662062,5
pile,0.7369655941662062,15
counted,0.7369655941662062,5
lowest,0.7369655941662062,5
