Word,Mutual Information,Positive Counts
extraordinary,0.9004643264490856,14
allows,0.9004643264490856,14
trotting,0.9004643264490856,1
ubasti,0.9004643264490856,2
sentimental,0.8930847960834882,13
delight,0.8930847960834882,13
enterrrrrr,0.8930847960834882,1
benjamin,0.8930847960834882,1
unforgettable,0.8930847960834882,13
wayne,0.8930847960834882,13
glee,0.8930847960834882,3
suzie,0.8930847960834882,1
touching,0.8889686876112561,25
superb,0.8845227825800641,48
underrated,0.8845227825800641,12
essence,0.8845227825800641,12
devoted,0.874469117916141,11
urban,0.874469117916141,11
perfection,0.874469117916141,11
frightening,0.874469117916141,11
appreciated,0.874469117916141,3
miraglia,0.874469117916141,1
ingeniously,0.874469117916141,1
splendid,0.8624964762500651,10
terrific,0.8624964762500651,30
elegant,0.8624964762500651,10
emma,0.8624964762500651,10
deliberate,0.8624964762500651,10
represent,0.8624964762500651,10
breathtaking,0.8624964762500651,10
overlooked,0.8624964762500651,10
intensity,0.8624964762500651,10
friendship,0.8624964762500651,10
biography,0.8624964762500651,10
desires,0.8624964762500651,10
delightful,0.8556100906648252,19
gorgeous,0.8556100906648252,19
absence,0.8479969065549501,9
packed,0.8479969065549501,9
catching,0.8479969065549501,9
internet,0.8479969065549501,9
sweetly,0.8479969065549501,2
ned,0.8479969065549501,9
adorable,0.8479969065549501,9
restaurant,0.8479969065549501,9
surveillance,0.8479969065549501,2
gerard,0.8479969065549501,9
proclaims,0.8479969065549501,1
crafted,0.8479969065549501,9
san,0.8479969065549501,9
sullivan,0.8479969065549501,9
shine,0.8479969065549501,9
fellow,0.839535327806754,17
masterpiece,0.8339900485610707,41
excellently,0.8300749985576876,8
opposed,0.8300749985576876,8
interpretation,0.8300749985576876,8
legend,0.8300749985576876,16
experiencing,0.8300749985576876,8
jealous,0.8300749985576876,8
photographers,0.8300749985576876,2
captivating,0.8300749985576876,8
perilous,0.8300749985576876,1
engulf,0.8300749985576876,2
endows,0.8300749985576876,1
treachery,0.8300749985576876,2
outlaws,0.8300749985576876,1
pleased,0.8300749985576876,8
psychiatrist,0.8300749985576876,8
instantly,0.8300749985576876,8
ralph,0.8300749985576876,8
mirna,0.8300749985576876,1
sunday,0.8300749985576876,8
sidney,0.8300749985576876,8
cukor,0.8300749985576876,1
affection,0.8300749985576876,8
slo,0.8300749985576876,1
chaos,0.8073549220576041,7
newspaper,0.8073549220576041,7
cried,0.8073549220576041,7
tribute,0.8073549220576041,7
deceased,0.8073549220576041,7
ruth,0.8073549220576041,7
unsettling,0.8073549220576041,7
worlds,0.8073549220576041,7
steady,0.8073549220576041,7
labor,0.8073549220576041,7
accentuated,0.8073549220576041,1
compromise,0.8073549220576041,7
drawing,0.8073549220576041,7
verhoeven,0.8073549220576041,7
observed,0.8073549220576041,7
